Date,Organization,HTTP count,FTP count
2021-12-13,Infrastructure Canada,11,0
2021-12-13,Status of Women Canada,4,0
2021-12-13,Library of Parliament,4,0
2021-12-14,Natural Resources Canada,18861,6484
2021-12-14,Public Health Agency of Canada,392,0
2021-12-14,Statistics Canada,5410,0
2021-12-14,Canada Border Services Agency,92,0
2021-12-14,Health Canada,395,0
2021-12-14,Government of Yukon,10,0
2021-12-14,Environment and Climate Change Canada,2348,16
2021-12-14,"Innovation, Science and Economic Development Canada",145,0
2021-12-14,Government of Alberta,347,82
2021-12-14,Government of Ontario,259,0
2021-12-14,Government and Municipalities of Québec,398,528
2021-12-14,Department of Justice Canada,1132,3
2021-12-14,Transportation Safety Board of Canada,323,0
2021-12-14,Employment and Social Development Canada,886,0
2021-12-14,Fisheries and Oceans Canada,216,8
2021-12-14,Treasury Board of Canada Secretariat,330,0
2021-12-14,Public Services and Procurement Canada,95,0
2021-12-14,Library and Archives Canada,3,0
2021-12-14,Agriculture and Agri-Food Canada,20,0
2021-12-14,Office of the Auditor General of Canada,48,0
2021-12-14,Canadian Space Agency,315,56
2021-12-14,Transport Canada,8,0
2021-12-14,Veterans Affairs Canada,1786,0
2021-12-14,Government of British Columbia,23,14
2021-12-14,National Research Council Canada,26,0
2021-12-14,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-14,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-14,Parole Board of Canada,114,0
2021-12-14,Canadian Food Inspection Agency,140,0
2021-12-14,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-14,Global Affairs Canada,84,0
2021-12-14,Canada Revenue Agency,157,0
2021-12-14,Parks Canada,53,0
2021-12-14,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-14,Department of Finance Canada,194,0
2021-12-14,Canadian Heritage,4,0
2021-12-14,Correctional Service of Canada,36,0
2021-12-14,Canada Energy Regulator,94,0
2021-12-14,Shared Services Canada,2,0
2021-12-14,Government of New Brunswick,20,0
2021-12-14,Public Service Commission of Canada,7,0
2021-12-14,National Film Board,53,0
2021-12-14,Canadian Grain Commission,2,0
2021-12-14,Elections Canada,32,0
2021-12-14,National Defence,18,0
2021-12-14,Western Economic Diversification Canada,5,0
2021-12-14,Canada Mortgage and Housing Corporation,5,0
2021-12-14,Privy Council Office,4,0
2021-12-14,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-14,Public Safety Canada,8,0
2021-12-14,Defence Research and Development Canada,1,0
2021-12-14,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-14,Canadian Nuclear Safety Commission,4,0
2021-12-14,Canada Council for the Arts,1,0
2021-12-14,Canada Science and Technology Museum,9,0
2021-12-14,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-14,Canada School of Public Service,10,0
2021-12-14,Courts Administration Service,2,0
2021-12-14,Atlantic Canada Opportunities Agency,5,0
2021-12-14,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-14,International Development Research Centre,2,0
2021-12-14,Canadian Transportation Agency,2,0
2021-12-14,Royal Canadian Mounted Police,4,0
2021-12-14,Canadian Institute of Health Information,12,0
2021-12-14,Infrastructure Canada,11,0
2021-12-14,Status of Women Canada,4,0
2021-12-14,Library of Parliament,4,0
2021-12-15,Natural Resources Canada,18861,6484
2021-12-15,Public Health Agency of Canada,392,0
2021-12-15,Statistics Canada,5410,0
2021-12-15,Canada Border Services Agency,92,0
2021-12-15,Health Canada,395,0
2021-12-15,Government of Yukon,10,0
2021-12-15,Environment and Climate Change Canada,2348,16
2021-12-15,"Innovation, Science and Economic Development Canada",145,0
2021-12-15,Government of Alberta,347,82
2021-12-15,Government of Ontario,259,0
2021-12-15,Government and Municipalities of Québec,398,528
2021-12-15,Department of Justice Canada,1130,3
2021-12-15,Transportation Safety Board of Canada,323,0
2021-12-15,Employment and Social Development Canada,886,0
2021-12-15,Fisheries and Oceans Canada,216,8
2021-12-15,Treasury Board of Canada Secretariat,330,0
2021-12-15,Public Services and Procurement Canada,95,0
2021-12-15,Library and Archives Canada,3,0
2021-12-15,Agriculture and Agri-Food Canada,20,0
2021-12-15,Office of the Auditor General of Canada,48,0
2021-12-15,Canadian Space Agency,315,56
2021-12-15,Transport Canada,8,0
2021-12-15,Veterans Affairs Canada,1786,0
2021-12-15,Government of British Columbia,23,14
2021-12-15,National Research Council Canada,26,0
2021-12-15,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-15,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-15,Parole Board of Canada,114,0
2021-12-15,Canadian Food Inspection Agency,140,0
2021-12-15,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-15,Global Affairs Canada,84,0
2021-12-15,Canada Revenue Agency,157,0
2021-12-15,Parks Canada,53,0
2021-12-15,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-15,Department of Finance Canada,194,0
2021-12-15,Canadian Heritage,4,0
2021-12-15,Correctional Service of Canada,36,0
2021-12-15,Canada Energy Regulator,94,0
2021-12-15,Shared Services Canada,2,0
2021-12-15,Government of New Brunswick,20,0
2021-12-15,Public Service Commission of Canada,7,0
2021-12-15,National Film Board,53,0
2021-12-15,Canadian Grain Commission,2,0
2021-12-15,Elections Canada,32,0
2021-12-15,National Defence,18,0
2021-12-15,Western Economic Diversification Canada,5,0
2021-12-15,Canada Mortgage and Housing Corporation,5,0
2021-12-15,Privy Council Office,4,0
2021-12-15,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-15,Public Safety Canada,8,0
2021-12-15,Defence Research and Development Canada,1,0
2021-12-15,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-15,Canadian Nuclear Safety Commission,4,0
2021-12-15,Canada Council for the Arts,1,0
2021-12-15,Canada Science and Technology Museum,9,0
2021-12-15,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-15,Canada School of Public Service,10,0
2021-12-15,Courts Administration Service,2,0
2021-12-15,Atlantic Canada Opportunities Agency,5,0
2021-12-15,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-15,International Development Research Centre,2,0
2021-12-15,Canadian Transportation Agency,2,0
2021-12-15,Royal Canadian Mounted Police,4,0
2021-12-15,Canadian Institute of Health Information,12,0
2021-12-15,Infrastructure Canada,11,0
2021-12-15,Status of Women Canada,4,0
2021-12-15,Library of Parliament,4,0
2021-12-16,Natural Resources Canada,18861,6484
2021-12-16,Public Health Agency of Canada,392,0
2021-12-16,Statistics Canada,5410,0
2021-12-16,Canada Border Services Agency,92,0
2021-12-16,Health Canada,395,0
2021-12-16,Government of Yukon,10,0
2021-12-16,Environment and Climate Change Canada,2348,16
2021-12-16,"Innovation, Science and Economic Development Canada",145,0
2021-12-16,Government of Alberta,347,82
2021-12-16,Government of Ontario,259,0
2021-12-16,Government and Municipalities of Québec,398,528
2021-12-16,Department of Justice Canada,1136,3
2021-12-16,Transportation Safety Board of Canada,323,0
2021-12-16,Employment and Social Development Canada,886,0
2021-12-16,Fisheries and Oceans Canada,216,8
2021-12-16,Treasury Board of Canada Secretariat,330,0
2021-12-16,Public Services and Procurement Canada,95,0
2021-12-16,Library and Archives Canada,3,0
2021-12-16,Agriculture and Agri-Food Canada,20,0
2021-12-16,Office of the Auditor General of Canada,48,0
2021-12-16,Canadian Space Agency,315,56
2021-12-16,Transport Canada,8,0
2021-12-16,Veterans Affairs Canada,1786,0
2021-12-16,Government of British Columbia,23,14
2021-12-16,National Research Council Canada,26,0
2021-12-16,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-16,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-16,Parole Board of Canada,114,0
2021-12-16,Canadian Food Inspection Agency,140,0
2021-12-16,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-16,Global Affairs Canada,84,0
2021-12-16,Canada Revenue Agency,157,0
2021-12-16,Parks Canada,53,0
2021-12-16,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-16,Department of Finance Canada,194,0
2021-12-16,Canadian Heritage,4,0
2021-12-16,Correctional Service of Canada,36,0
2021-12-16,Canada Energy Regulator,94,0
2021-12-16,Shared Services Canada,2,0
2021-12-16,Government of New Brunswick,20,0
2021-12-16,Public Service Commission of Canada,7,0
2021-12-16,National Film Board,53,0
2021-12-16,Canadian Grain Commission,2,0
2021-12-16,Elections Canada,32,0
2021-12-16,National Defence,18,0
2021-12-16,Western Economic Diversification Canada,5,0
2021-12-16,Canada Mortgage and Housing Corporation,5,0
2021-12-16,Privy Council Office,4,0
2021-12-16,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-16,Public Safety Canada,8,0
2021-12-16,Defence Research and Development Canada,1,0
2021-12-16,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-16,Canadian Nuclear Safety Commission,4,0
2021-12-16,Canada Council for the Arts,1,0
2021-12-16,Canada Science and Technology Museum,9,0
2021-12-16,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-16,Canada School of Public Service,10,0
2021-12-16,Courts Administration Service,2,0
2021-12-16,Atlantic Canada Opportunities Agency,5,0
2021-12-16,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-16,International Development Research Centre,2,0
2021-12-16,Canadian Transportation Agency,2,0
2021-12-16,Royal Canadian Mounted Police,4,0
2021-12-16,Canadian Institute of Health Information,12,0
2021-12-16,Infrastructure Canada,11,0
2021-12-16,Status of Women Canada,4,0
2021-12-16,Library of Parliament,4,0
2021-12-17,Natural Resources Canada,18861,6484
2021-12-17,Public Health Agency of Canada,392,0
2021-12-17,Statistics Canada,5410,0
2021-12-17,Canada Border Services Agency,92,0
2021-12-17,Health Canada,395,0
2021-12-17,Government of Yukon,10,0
2021-12-17,Environment and Climate Change Canada,2348,16
2021-12-17,"Innovation, Science and Economic Development Canada",145,0
2021-12-17,Government of Alberta,347,82
2021-12-17,Government of Ontario,259,0
2021-12-17,Government and Municipalities of Québec,398,528
2021-12-17,Department of Justice Canada,1136,3
2021-12-17,Transportation Safety Board of Canada,323,0
2021-12-17,Employment and Social Development Canada,886,0
2021-12-17,Fisheries and Oceans Canada,216,8
2021-12-17,Treasury Board of Canada Secretariat,330,0
2021-12-17,Public Services and Procurement Canada,95,0
2021-12-17,Library and Archives Canada,3,0
2021-12-17,Agriculture and Agri-Food Canada,20,0
2021-12-17,Office of the Auditor General of Canada,48,0
2021-12-17,Canadian Space Agency,315,56
2021-12-17,Transport Canada,8,0
2021-12-17,Veterans Affairs Canada,1786,0
2021-12-17,Government of British Columbia,23,14
2021-12-17,National Research Council Canada,26,0
2021-12-17,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-17,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-17,Parole Board of Canada,114,0
2021-12-17,Canadian Food Inspection Agency,140,0
2021-12-17,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-17,Global Affairs Canada,84,0
2021-12-17,Canada Revenue Agency,157,0
2021-12-17,Parks Canada,53,0
2021-12-17,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-17,Department of Finance Canada,194,0
2021-12-17,Canadian Heritage,4,0
2021-12-17,Correctional Service of Canada,36,0
2021-12-17,Canada Energy Regulator,94,0
2021-12-17,Shared Services Canada,2,0
2021-12-17,Government of New Brunswick,20,0
2021-12-17,Public Service Commission of Canada,7,0
2021-12-17,National Film Board,53,0
2021-12-17,Canadian Grain Commission,2,0
2021-12-17,Elections Canada,32,0
2021-12-17,National Defence,18,0
2021-12-17,Western Economic Diversification Canada,5,0
2021-12-17,Canada Mortgage and Housing Corporation,5,0
2021-12-17,Privy Council Office,4,0
2021-12-17,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-17,Public Safety Canada,8,0
2021-12-17,Defence Research and Development Canada,1,0
2021-12-17,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-17,Canadian Nuclear Safety Commission,4,0
2021-12-17,Canada Council for the Arts,1,0
2021-12-17,Canada Science and Technology Museum,9,0
2021-12-17,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-17,Canada School of Public Service,10,0
2021-12-17,Courts Administration Service,2,0
2021-12-17,Atlantic Canada Opportunities Agency,5,0
2021-12-17,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-17,International Development Research Centre,2,0
2021-12-17,Canadian Transportation Agency,2,0
2021-12-17,Royal Canadian Mounted Police,4,0
2021-12-17,Canadian Institute of Health Information,12,0
2021-12-17,Infrastructure Canada,11,0
2021-12-17,Status of Women Canada,4,0
2021-12-17,Library of Parliament,4,0
2021-12-18,Natural Resources Canada,18861,6484
2021-12-18,Public Health Agency of Canada,392,0
2021-12-18,Statistics Canada,5410,0
2021-12-18,Canada Border Services Agency,92,0
2021-12-18,Health Canada,395,0
2021-12-18,Government of Yukon,10,0
2021-12-18,Environment and Climate Change Canada,2348,16
2021-12-18,"Innovation, Science and Economic Development Canada",145,0
2021-12-18,Government of Alberta,347,82
2021-12-18,Government of Ontario,259,0
2021-12-18,Government and Municipalities of Québec,398,528
2021-12-18,Department of Justice Canada,1136,3
2021-12-18,Transportation Safety Board of Canada,323,0
2021-12-18,Employment and Social Development Canada,886,0
2021-12-18,Fisheries and Oceans Canada,216,8
2021-12-18,Treasury Board of Canada Secretariat,330,0
2021-12-18,Public Services and Procurement Canada,95,0
2021-12-18,Library and Archives Canada,3,0
2021-12-18,Agriculture and Agri-Food Canada,20,0
2021-12-18,Office of the Auditor General of Canada,48,0
2021-12-18,Canadian Space Agency,315,56
2021-12-18,Transport Canada,8,0
2021-12-18,Veterans Affairs Canada,1786,0
2021-12-18,Government of British Columbia,23,14
2021-12-18,National Research Council Canada,26,0
2021-12-18,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-18,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-18,Parole Board of Canada,114,0
2021-12-18,Canadian Food Inspection Agency,140,0
2021-12-18,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-18,Global Affairs Canada,84,0
2021-12-18,Canada Revenue Agency,157,0
2021-12-18,Parks Canada,53,0
2021-12-18,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-18,Department of Finance Canada,194,0
2021-12-18,Canadian Heritage,4,0
2021-12-18,Correctional Service of Canada,36,0
2021-12-18,Canada Energy Regulator,94,0
2021-12-18,Shared Services Canada,2,0
2021-12-18,Government of New Brunswick,20,0
2021-12-18,Public Service Commission of Canada,7,0
2021-12-18,National Film Board,53,0
2021-12-18,Canadian Grain Commission,2,0
2021-12-18,Elections Canada,32,0
2021-12-18,National Defence,18,0
2021-12-18,Western Economic Diversification Canada,5,0
2021-12-18,Canada Mortgage and Housing Corporation,5,0
2021-12-18,Privy Council Office,4,0
2021-12-18,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-18,Public Safety Canada,8,0
2021-12-18,Defence Research and Development Canada,1,0
2021-12-18,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-18,Canadian Nuclear Safety Commission,4,0
2021-12-18,Canada Council for the Arts,1,0
2021-12-18,Canada Science and Technology Museum,9,0
2021-12-18,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-18,Canada School of Public Service,10,0
2021-12-18,Courts Administration Service,2,0
2021-12-18,Atlantic Canada Opportunities Agency,5,0
2021-12-18,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-18,International Development Research Centre,2,0
2021-12-18,Canadian Transportation Agency,2,0
2021-12-18,Royal Canadian Mounted Police,4,0
2021-12-18,Canadian Institute of Health Information,12,0
2021-12-18,Infrastructure Canada,11,0
2021-12-18,Status of Women Canada,4,0
2021-12-18,Library of Parliament,4,0
2021-12-19,Natural Resources Canada,18861,6484
2021-12-19,Public Health Agency of Canada,392,0
2021-12-19,Statistics Canada,5410,0
2021-12-19,Canada Border Services Agency,1,0
2021-12-19,Health Canada,395,0
2021-12-19,Government of Yukon,10,0
2021-12-19,Environment and Climate Change Canada,2348,16
2021-12-19,"Innovation, Science and Economic Development Canada",145,0
2021-12-19,Government of Alberta,347,82
2021-12-19,Government of Ontario,258,0
2021-12-19,Government and Municipalities of Québec,398,528
2021-12-19,Department of Justice Canada,1136,3
2021-12-19,Transportation Safety Board of Canada,323,0
2021-12-19,Employment and Social Development Canada,886,0
2021-12-19,Fisheries and Oceans Canada,216,8
2021-12-19,Treasury Board of Canada Secretariat,330,0
2021-12-19,Public Services and Procurement Canada,95,0
2021-12-19,Library and Archives Canada,3,0
2021-12-19,Agriculture and Agri-Food Canada,20,0
2021-12-19,Office of the Auditor General of Canada,48,0
2021-12-19,Canadian Space Agency,315,56
2021-12-19,Transport Canada,8,0
2021-12-19,Veterans Affairs Canada,1786,0
2021-12-19,Government of British Columbia,23,14
2021-12-19,National Research Council Canada,26,0
2021-12-19,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-19,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-19,Parole Board of Canada,114,0
2021-12-19,Canadian Food Inspection Agency,140,0
2021-12-19,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-19,Global Affairs Canada,84,0
2021-12-19,Canada Revenue Agency,157,0
2021-12-19,Parks Canada,53,0
2021-12-19,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-19,Department of Finance Canada,194,0
2021-12-19,Canadian Heritage,4,0
2021-12-19,Correctional Service of Canada,36,0
2021-12-19,Canada Energy Regulator,94,0
2021-12-19,Shared Services Canada,2,0
2021-12-19,Government of New Brunswick,20,0
2021-12-19,Public Service Commission of Canada,7,0
2021-12-19,National Film Board,53,0
2021-12-19,Canadian Grain Commission,2,0
2021-12-19,Elections Canada,32,0
2021-12-19,National Defence,18,0
2021-12-19,Western Economic Diversification Canada,5,0
2021-12-19,Canada Mortgage and Housing Corporation,5,0
2021-12-19,Privy Council Office,4,0
2021-12-19,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-19,Public Safety Canada,8,0
2021-12-19,Defence Research and Development Canada,1,0
2021-12-19,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-19,Canadian Nuclear Safety Commission,4,0
2021-12-19,Canada Council for the Arts,1,0
2021-12-19,Canada Science and Technology Museum,9,0
2021-12-19,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-19,Canada School of Public Service,10,0
2021-12-19,Courts Administration Service,2,0
2021-12-19,Atlantic Canada Opportunities Agency,5,0
2021-12-19,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-19,International Development Research Centre,2,0
2021-12-19,Canadian Transportation Agency,2,0
2021-12-19,Royal Canadian Mounted Police,4,0
2021-12-19,Canadian Institute of Health Information,12,0
2021-12-19,Infrastructure Canada,11,0
2021-12-19,Status of Women Canada,4,0
2021-12-19,Library of Parliament,4,0
2021-12-20,Natural Resources Canada,18861,6484
2021-12-20,Public Health Agency of Canada,392,0
2021-12-20,Statistics Canada,5410,0
2021-12-20,Canada Border Services Agency,1,0
2021-12-20,Health Canada,395,0
2021-12-20,Government of Yukon,10,0
2021-12-20,Environment and Climate Change Canada,2348,16
2021-12-20,"Innovation, Science and Economic Development Canada",145,0
2021-12-20,Government of Alberta,347,82
2021-12-20,Government of Ontario,258,0
2021-12-20,Government and Municipalities of Québec,398,528
2021-12-20,Department of Justice Canada,1136,3
2021-12-20,Transportation Safety Board of Canada,323,0
2021-12-20,Employment and Social Development Canada,886,0
2021-12-20,Fisheries and Oceans Canada,216,8
2021-12-20,Treasury Board of Canada Secretariat,330,0
2021-12-20,Public Services and Procurement Canada,95,0
2021-12-20,Library and Archives Canada,3,0
2021-12-20,Agriculture and Agri-Food Canada,20,0
2021-12-20,Office of the Auditor General of Canada,48,0
2021-12-20,Canadian Space Agency,315,56
2021-12-20,Transport Canada,8,0
2021-12-20,Veterans Affairs Canada,1786,0
2021-12-20,Government of British Columbia,23,14
2021-12-20,National Research Council Canada,26,0
2021-12-20,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-20,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-20,Parole Board of Canada,114,0
2021-12-20,Canadian Food Inspection Agency,140,0
2021-12-20,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-20,Global Affairs Canada,84,0
2021-12-20,Canada Revenue Agency,157,0
2021-12-20,Parks Canada,53,0
2021-12-20,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-20,Department of Finance Canada,194,0
2021-12-20,Canadian Heritage,4,0
2021-12-20,Correctional Service of Canada,36,0
2021-12-20,Canada Energy Regulator,94,0
2021-12-20,Shared Services Canada,2,0
2021-12-20,Government of New Brunswick,20,0
2021-12-20,Public Service Commission of Canada,7,0
2021-12-20,National Film Board,53,0
2021-12-20,Canadian Grain Commission,2,0
2021-12-20,Elections Canada,32,0
2021-12-20,National Defence,18,0
2021-12-20,Western Economic Diversification Canada,5,0
2021-12-20,Canada Mortgage and Housing Corporation,5,0
2021-12-20,Privy Council Office,4,0
2021-12-20,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-20,Public Safety Canada,8,0
2021-12-20,Defence Research and Development Canada,1,0
2021-12-20,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-20,Canadian Nuclear Safety Commission,4,0
2021-12-20,Canada Council for the Arts,1,0
2021-12-20,Canada Science and Technology Museum,9,0
2021-12-20,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-20,Canada School of Public Service,10,0
2021-12-20,Courts Administration Service,2,0
2021-12-20,Atlantic Canada Opportunities Agency,5,0
2021-12-20,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-20,International Development Research Centre,2,0
2021-12-20,Canadian Transportation Agency,2,0
2021-12-20,Royal Canadian Mounted Police,4,0
2021-12-20,Canadian Institute of Health Information,12,0
2021-12-20,Infrastructure Canada,11,0
2021-12-20,Status of Women Canada,4,0
2021-12-20,Library of Parliament,4,0
2021-12-21,Natural Resources Canada,18861,6484
2021-12-21,Public Health Agency of Canada,392,0
2021-12-21,Statistics Canada,5410,0
2021-12-21,Canada Border Services Agency,1,0
2021-12-21,Health Canada,395,0
2021-12-21,Government of Yukon,10,0
2021-12-21,Environment and Climate Change Canada,2338,16
2021-12-21,"Innovation, Science and Economic Development Canada",145,0
2021-12-21,Government of Alberta,347,82
2021-12-21,Government of Ontario,258,0
2021-12-21,Government and Municipalities of Québec,398,528
2021-12-21,Department of Justice Canada,1136,3
2021-12-21,Transportation Safety Board of Canada,323,0
2021-12-21,Employment and Social Development Canada,886,0
2021-12-21,Fisheries and Oceans Canada,216,8
2021-12-21,Treasury Board of Canada Secretariat,330,0
2021-12-21,Public Services and Procurement Canada,95,0
2021-12-21,Library and Archives Canada,3,0
2021-12-21,Agriculture and Agri-Food Canada,20,0
2021-12-21,Office of the Auditor General of Canada,48,0
2021-12-21,Canadian Space Agency,315,56
2021-12-21,Transport Canada,8,0
2021-12-21,Veterans Affairs Canada,1786,0
2021-12-21,Government of British Columbia,23,14
2021-12-21,National Research Council Canada,26,0
2021-12-21,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-21,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-21,Parole Board of Canada,114,0
2021-12-21,Canadian Food Inspection Agency,140,0
2021-12-21,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-21,Global Affairs Canada,84,0
2021-12-21,Canada Revenue Agency,157,0
2021-12-21,Parks Canada,53,0
2021-12-21,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-21,Department of Finance Canada,194,0
2021-12-21,Canadian Heritage,4,0
2021-12-21,Correctional Service of Canada,36,0
2021-12-21,Canada Energy Regulator,94,0
2021-12-21,Shared Services Canada,2,0
2021-12-21,Government of New Brunswick,20,0
2021-12-21,Public Service Commission of Canada,7,0
2021-12-21,National Film Board,53,0
2021-12-21,Canadian Grain Commission,2,0
2021-12-21,Elections Canada,32,0
2021-12-21,National Defence,18,0
2021-12-21,Western Economic Diversification Canada,5,0
2021-12-21,Canada Mortgage and Housing Corporation,5,0
2021-12-21,Privy Council Office,4,0
2021-12-21,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-21,Public Safety Canada,8,0
2021-12-21,Defence Research and Development Canada,1,0
2021-12-21,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-21,Canadian Nuclear Safety Commission,4,0
2021-12-21,Canada Council for the Arts,1,0
2021-12-21,Canada Science and Technology Museum,9,0
2021-12-21,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-21,Canada School of Public Service,10,0
2021-12-21,Courts Administration Service,2,0
2021-12-21,Atlantic Canada Opportunities Agency,5,0
2021-12-21,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-21,International Development Research Centre,2,0
2021-12-21,Canadian Transportation Agency,2,0
2021-12-21,Royal Canadian Mounted Police,4,0
2021-12-21,Canadian Institute of Health Information,12,0
2021-12-21,Infrastructure Canada,11,0
2021-12-21,Status of Women Canada,4,0
2021-12-21,Library of Parliament,4,0
2021-12-22,Natural Resources Canada,18861,6484
2021-12-22,Public Health Agency of Canada,392,0
2021-12-22,Statistics Canada,5410,0
2021-12-22,Health Canada,395,0
2021-12-22,Government of Yukon,10,0
2021-12-22,Environment and Climate Change Canada,2338,16
2021-12-22,"Innovation, Science and Economic Development Canada",145,0
2021-12-22,Government of Alberta,347,82
2021-12-22,Government of Ontario,258,0
2021-12-22,Government and Municipalities of Québec,398,528
2021-12-22,Department of Justice Canada,1136,3
2021-12-22,Transportation Safety Board of Canada,323,0
2021-12-22,Employment and Social Development Canada,880,0
2021-12-22,Fisheries and Oceans Canada,216,8
2021-12-22,Treasury Board of Canada Secretariat,330,0
2021-12-22,Public Services and Procurement Canada,95,0
2021-12-22,Library and Archives Canada,3,0
2021-12-22,Agriculture and Agri-Food Canada,20,0
2021-12-22,Office of the Auditor General of Canada,48,0
2021-12-22,Canadian Space Agency,315,56
2021-12-22,Transport Canada,8,0
2021-12-22,Veterans Affairs Canada,1786,0
2021-12-22,Government of British Columbia,23,14
2021-12-22,National Research Council Canada,26,0
2021-12-22,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-22,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-22,Parole Board of Canada,114,0
2021-12-22,Canadian Food Inspection Agency,140,0
2021-12-22,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-22,Global Affairs Canada,84,0
2021-12-22,Canada Revenue Agency,157,0
2021-12-22,Parks Canada,53,0
2021-12-22,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-22,Department of Finance Canada,194,0
2021-12-22,Canadian Heritage,4,0
2021-12-22,Correctional Service of Canada,36,0
2021-12-22,Canada Energy Regulator,94,0
2021-12-22,Shared Services Canada,2,0
2021-12-22,Government of New Brunswick,20,0
2021-12-22,Public Service Commission of Canada,7,0
2021-12-22,National Film Board,53,0
2021-12-22,Canadian Grain Commission,2,0
2021-12-22,Elections Canada,32,0
2021-12-22,National Defence,18,0
2021-12-22,Western Economic Diversification Canada,5,0
2021-12-22,Canada Mortgage and Housing Corporation,5,0
2021-12-22,Privy Council Office,4,0
2021-12-22,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-22,Public Safety Canada,8,0
2021-12-22,Defence Research and Development Canada,1,0
2021-12-22,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-22,Canadian Nuclear Safety Commission,4,0
2021-12-22,Canada Council for the Arts,1,0
2021-12-22,Canada Science and Technology Museum,9,0
2021-12-22,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-22,Canada School of Public Service,10,0
2021-12-22,Courts Administration Service,2,0
2021-12-22,Atlantic Canada Opportunities Agency,5,0
2021-12-22,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-22,International Development Research Centre,2,0
2021-12-22,Canadian Transportation Agency,2,0
2021-12-22,Royal Canadian Mounted Police,4,0
2021-12-22,Canadian Institute of Health Information,12,0
